zona,municipio,orden,expediente,empresa,cauce,sitio,c_inicio,c_final,metros,tipo,maps,ficha,f_inicio,plazo_dias,total_horas,estado
Zona 1,San Andrés de Giles,1,EX-2025-23516309- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Afluente del Arroyo de Giles,Desde su desembocadura en el Arroyo de Giles hasta la Av. Scully,"34°24'24.0""S 59°25'35.0""W","34°26'40.4""S 59°26'06.0""W",5300,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1cRPJg8zI3qPRXNMPS4q77zwPJsOmGRI&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1895_tknhAEKtz68erqR9OTbMIR0LXC6-/view?usp=drive_link,31/7/2025,25,153,Finalizado
Zona 1,San Andrés de Giles,1,EX-2025-23516309- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canal Scully,Paralelo a Av. Lucas Scully desde C. 41 hasta rotonda de acceso a Colectora de Ruta Nacional N° 7,"34°26'49.3""S 59°25'56.0""W","34°27'32.4""S 59°25'00.1""W",1950,Zanja / Zanjón,https://www.google.com/maps/d/embed?mid=1I6kF4SpgbdJNVBj0FxGkLKcKxD9EqFY&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1XW8l5WgzOsL8mYjouPWFlfqOdPsUmwuH/view?usp=drive_link,31/7/2025,25,73,Finalizado
Zona 1,San Andrés de Giles,1,EX-2025-23516309- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Arroyo de Giles,Desde Puente en zona urbana hasta su confluencia con su afluente,"34°22'24.0""S 59°23'54.0""W","34°26'10.0""S 59°26'56.0""W",4000,Arroyo,https://www.google.com/maps/d/embed?mid=1oE_Af0UqzbYaT-_2lXG4PLDCq3xyFoA&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1j6QDrgvTDUa9daunNn4XFuwDcbNRzFmZ/view?usp=drive_link,31/7/2025,25,120,Finalizado
Zona 1,Exaltación de la Cruz,1,EX-2025-23516309- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Zanjón paraleo a Av. Robles,Desde la Colectora Sur de la Ruta Nacional N° 8 hasta la calle Jardín,"34°22'36.0""S 59°06'58.0""W","34°23'19.4""S 59°06'10.5""W",1870,Zanja / Zanjón,https://www.google.com/maps/d/embed?mid=12AJLZBtJOVbfD8Q1syPmvp2awWb5nXA&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1dPKA_KEtXd3PmkCVuEQ_x-A9dYTF1GhH/view?usp=drive_link,31/7/2025,25,140,Finalizado
Zona 1,Salto,2,EX-2025-27314103- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Arroyo del Burro,Desde los límites hacia el sur del Frigorífico de aves Soychú hasta el predio anterior a la Ruta Provincial N° 31,"34°17'45.1""S 60°13'17.6""W","34°20'07.0""S 60°12'55.0""W",3050,Arroyo,https://www.google.com/maps/d/embed?mid=1YLwg8ZNoLgrOg-padYr2W-rO3FrmwhY&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1JKx5Z0uZVhXllGij2A15kM4hxx7yAaS1/view?usp=drive_link,En trámite,25,495,Planificado
Zona 2 (norte),General RodrÍguez,1,EX-2025-21481936- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Arroyo de las Palomas,Desde Figueroa Alcorta hasta Juan José Castro,"34°34'05.9""S 58°58'09.5""W","34°34'58.7""S 58°58'27.9""W",1760,Arroyo,https://www.google.com/maps/d/embed?mid=1-fL9BD4R5JAgoeQysruQ94bn_YUf4jk&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1JdmWOm8RVAmtKIs8vTK2s2qkH0vWNBOR/view?usp=drive_link,31/7/2025,20,110,En ejecución
Zona 2 (norte),General RodrÍguez,1,EX-2025-21481936- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Arroyo Carabassa,Desde los límites con el partido de Luján paralelo a calle El Carpincho hasta la Av. José Dalco Domenech,"34°32'40.4""S 58°57'21.5""W","34°33'59.3""S 58°56'13.3""W",3180,Arroyo,https://www.google.com/maps/d/embed?mid=1W5Ue8wxEOh2bjMrbtG8HcwuhTs3-HXI&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/12cEfUHYkk12f88-tITsATmki09nBgmzj/view?usp=drive_link,31/7/2025,20,235,En ejecución
Zona 2 (norte),General RodrÍguez,1,EX-2025-21481936- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Cañada San Antonio Brazo Corto,Desde su confluencia con la Cañada San Antonio Brazo Largo hasta la Patricio Ham y S.ub Dorado Able Rossi,"34°38'21.6""S 58°55'21.6""W","34°36'51.1""S 58°55'52.8""W",3200,Cañada / Rambla,https://www.google.com/maps/d/embed?mid=17qbNviVIAoCPgZfgdI9jtkQtItWk0ds&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1gX-zhgcB6tY9prTtZ0J8r3qNesto9X4v/view?usp=drive_link,31/7/2025,20,260,En ejecución
Zona 2 (norte),General San Martín,2,EX-2025-26466150- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal José León Suárez Norte,Desde 150m. aguas abajo de las vías del ferrocarril hasta la altura de calle Libertad,"34°31'13.4""S 58°35'14.3""W","34°31'08.8""S 58°34'59.6""W",400,Arroyo,https://www.google.com/maps/d/embed?mid=18EM92gEg-LPl14n3rVOay6c0YKwaATY&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/18q3i1V9Lj455nftcPnoedTUKT9yt67V1/view?usp=drive_link,En trámite,35,55,Planificado
Zona 2 (norte),General San Martín,2,EX-2025-26466150- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal Güemes,Desde la Au. Cam del Buen Ayre has su entubamiento en cercanía de calle Corrientes,"34°33'01.7""S 58°36'28.9""W","34°33'21.7""S 58°36'02.3""W",900,Canal revestido,https://www.google.com/maps/d/embed?mid=1-iJ7TI5eZgYuMgr8zRFCujEBeNDHW2w&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1q64vfhSyEZAM9FpbyDhzOZMOHIG0GEK3/view?usp=drive_link,En trámite,35,140,Planificado
Zona 2 (norte),General San Martín,2,EX-2025-26466150- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Río Reconquista,Sector prximo a las vias del ferrocarril línea Belgrano Norte,"34°30'18.5""S 58°36'04.9""W","34°30'20.7""S 58°36'05.6""W",100,Río,https://www.google.com/maps/d/embed?mid=1N1PElnOgLnN3-poc7PAmYAKnTiib1iQ&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1a4MLqnmM-ESfAUEEHTRjwjDun9tatsY2/view?usp=drive_link,En trámite,35,30,Planificado
Zona 2 (norte),Morón,2,EX-2025-26466150- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Cuenca Céspedes - Curso principal,Desde la desembocadura en el Arroyo Morón hasta su entubamiento en Pres. Santiago Derqui,"34°36'52.6""S 58°37'12.9""W","34°37'17.2""S 58°36'09.1""W",1450,Arroyo,https://www.google.com/maps/d/embed?mid=1_3N24hBY1RoYwavs9vLimLEZB79v_nE&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/17RSMUkaelfFgZ92zyPNNTiGWqd8dN2Oz/view?usp=drive_link,En trámite,35,259,Planificado
